/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

['left', 'green', 'forward']
 -- forward : 1.01
 -- left : -15.26
 -- right : 0.37
 -- None : -2.31

['right', 'red', 'forward']
 -- forward : -15.37
 -- left : -4.79
 -- right : 0.65
 -- None : 1.32

['left', 'green', 'left']
 -- forward : 0.14
 -- left : 1.83
 -- right : -0.08
 -- None : -5.04

['right', 'red', 'left']
 -- forward : -7.13
 -- left : -12.03
 -- right : 1.24
 -- None : 1.36

['forward', 'green', 'left']
 -- forward : 1.28
 -- left : 0.44
 -- right : 0.28
 -- None : 0.00

['forward', 'red', None]
 -- forward : -10.46
 -- left : -10.32
 -- right : 0.65
 -- None : 2.34

['left', 'red', 'left']
 -- forward : -10.31
 -- left : -10.86
 -- right : 0.67
 -- None : 2.31

['right', 'green', None]
 -- forward : 0.29
 -- left : 0.54
 -- right : 0.74
 -- None : -2.34

['right', 'green', 'right']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

['left', 'red', None]
 -- forward : -24.90
 -- left : -25.09
 -- right : -0.06
 -- None : 1.93

['forward', 'green', None]
 -- forward : 0.96
 -- left : 0.39
 -- right : 1.08
 -- None : -4.59

['right', 'green', 'left']
 -- forward : 0.14
 -- left : 0.19
 -- right : 2.05
 -- None : 0.00

['right', 'green', 'forward']
 -- forward : 0.00
 -- left : -15.36
 -- right : 1.47
 -- None : -3.37

['right', 'red', 'right']
 -- forward : 0.00
 -- left : -19.97
 -- right : 0.00
 -- None : 0.00

['left', 'green', 'right']
 -- forward : 0.54
 -- left : -10.00
 -- right : 0.00
 -- None : 0.00

['right', 'red', None]
 -- forward : -24.27
 -- left : -5.39
 -- right : -14.58
 -- None : 0.73

['forward', 'red', 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : -1.46
 -- None : 2.29

['forward', 'red', 'left']
 -- forward : -20.16
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

['left', 'red', 'right']
 -- forward : 0.00
 -- left : -20.23
 -- right : 0.00
 -- None : 0.00

['forward', 'green', 'right']
 -- forward : 1.21
 -- left : -10.19
 -- right : 0.00
 -- None : -3.70

['forward', 'green', 'forward']
 -- forward : 2.20
 -- left : -9.86
 -- right : 0.19
 -- None : -2.95

['left', 'green', None]
 -- forward : 0.81
 -- left : 0.87
 -- right : 0.55
 -- None : -2.16

['left', 'red', 'forward']
 -- forward : -20.37
 -- left : -14.57
 -- right : -9.70
 -- None : 1.58

['forward', 'red', 'right']
 -- forward : -23.18
 -- left : -29.58
 -- right : 0.00
 -- None : 2.35

